"","samp_full","Pop","PopID","Region","Ecotype","label","Region_color","Ecotype_color","PopID_color","Gsub_PC1","Gsub_PC2","G_AllInv_PC1","G_AllInv_PC2","InvHclustOrder","InvHclustK5"
"1",16216,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16216","blue4","darkcyan","#006400FF",-0.058930586353308,0.0273344123271108,0.0353192063982951,-0.0079085527251329,146,1
"2",16220,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16220","blue4","darkcyan","#006400FF",-0.0669642353635081,0.0013382061999702,0.0649640422687158,-0.0490320566415541,258,1
"3",16224,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16224","blue4","darkcyan","#006400FF",-0.06511353342745,0.00244957062553158,0.0613447735372437,-0.0537680271332735,230,2
"4",16225,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16225","blue4","darkcyan","#006400FF",-0.0613696557511497,0.00486865344824293,0.0515312941247158,-0.0375329011386152,147,1
"5",16229,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16229","blue4","darkcyan","#006400FF",-0.053814836191801,0.015398090606162,0.031854952685062,0.0195574868879682,172,1
"6",16231,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16231","blue4","darkcyan","#006400FF",-0.0595284976174922,0.0180673122383458,0.0414705048591906,0.00322800329374511,238,1
"7",16232,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16232","blue4","darkcyan","#006400FF",-0.0632935332495348,0.00950951835332312,0.0497383775310649,-0.0338439706459737,243,1
"8",16233,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16233","blue4","darkcyan","#006400FF",-0.0651854075493927,0.00697042433874579,0.0530117767742963,-0.0419632327046957,142,1
"9",16234,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16234","blue4","darkcyan","#006400FF",-0.0573777770112532,0.0165432393869378,0.0413779817083025,0.00235532762028723,164,1
"10",16236,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16236","blue4","darkcyan","#006400FF",-0.0635261695270496,0.00892066081464966,0.0519196381148507,-0.0384215559316686,156,1
"11",16238,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16238","blue4","darkcyan","#006400FF",-0.0683411513387532,-0.00326104321777274,0.0675684290279733,-0.0493019731110727,227,1
"12",16239,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16239","blue4","darkcyan","#006400FF",-0.0651789997891906,-0.00496344472296614,0.0591548910528722,-0.0285984470826016,143,1
"13",16241,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16241","blue4","darkcyan","#006400FF",-0.0408901804364238,0.0519707340415423,-0.0101604009725725,0.0824283089684302,170,3
"14",16242,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16242","blue4","darkcyan","#006400FF",-0.0572610294002807,0.0281203501023379,0.0347798127685091,-0.00823100438539401,157,1
"15",16247,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16247","blue4","darkcyan","#006400FF",-0.0596436108544613,0.000209173256638406,0.047283241178252,-0.0110464286301627,220,1
"16",16249,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_16249","blue4","darkcyan","#006400FF",-0.0636504864012257,0.0104237226322062,0.0548172897227282,-0.060282153534536,232,2
"17",17032,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17032","blue4","darkcyan","#006400FF",-0.0650481176606428,-0.00279280706745028,0.0574533180682983,-0.02825121506738,245,1
"18",17285,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17285","blue4","darkcyan","#006400FF",-0.0453533882476248,0.0413104179592477,0.00534444637318254,0.0698829080264737,250,3
"19",17286,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17286","blue4","darkcyan","#006400FF",-0.0516975023108215,0.0233833051843146,0.0217800937036913,0.0403312698941305,249,1
"20",17289,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17289","blue4","darkcyan","#006400FF",-0.0665090607530898,0.00561442883508687,0.0606636806319086,-0.0539120204940779,137,2
"21",17291,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17291","blue4","darkcyan","#006400FF",-0.0630192046203893,0.0167433846320974,0.0466462121301693,-0.0487599984750666,174,2
"22",17294,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17294","blue4","darkcyan","#006400FF",-0.0623124109778688,0.00396896037914412,0.0527427602411999,-0.0392846596607907,139,1
"23",17296,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17296","blue4","darkcyan","#006400FF",-0.0602837952934234,0.0147268643979031,0.045927435766476,-0.0474240531478907,246,2
"24",17298,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17298","blue4","darkcyan","#006400FF",-0.0645975806494221,0.0139709133925592,0.0538562384553885,-0.0616201886962024,151,2
"25",17303,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17303","blue4","darkcyan","#006400FF",-0.0661726677718104,0.00768658426092509,0.0607304125167649,-0.057464487468874,193,2
"26",17305,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17305","blue4","darkcyan","#006400FF",-0.0688563065276453,0.00587008768768534,0.0618077508773941,-0.053890520583213,223,2
"27",17306,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17306","blue4","darkcyan","#006400FF",-0.0583329607234457,0.0271203594834536,0.034524830080027,-0.00450770833792493,236,1
"28",17308,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17308","blue4","darkcyan","#006400FF",-0.0617425459371585,0.0309616315094537,0.0353420542880824,-0.00301669365456118,138,1
"29",17309,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17309","blue4","darkcyan","#006400FF",-0.0617702458157174,0.0208674386385358,0.0400297735601218,0.00721810765740476,171,1
"30",17311,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17311","blue4","darkcyan","#006400FF",-0.0685776315800205,-0.00200130644561173,0.0667485310879686,-0.0444498068753307,145,1
"31",17317,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17317","blue4","darkcyan","#006400FF",-0.0660219223496673,0.00434082875149984,0.061885044816906,-0.0577732102363633,158,2
"32",17324,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17324","blue4","darkcyan","#006400FF",-0.069668377884312,-0.00219425600941596,0.0672429469581085,-0.0475201620239755,218,1
"33",17326,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17326","blue4","darkcyan","#006400FF",-0.0505180420252076,0.0334459478946814,0.0202041132827796,0.0005134180340324,240,4
"34",17327,"Pop1","GoM.Mass.Olive.Winter","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Winter_17327","blue4","darkcyan","#006400FF",-0.0625059271878666,0.00507835751928189,0.0511231461656846,-0.0373624530541322,155,1
"35",16211,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_16211","blue4","darkcyan","#FA8072FF",-0.0680122703272909,-0.00484185566622771,0.0670176947189122,-0.047528376947834,237,1
"36",16214,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_16214","blue4","darkcyan","#FA8072FF",-0.0673385859768396,0.00970106421003701,0.0608624194640242,-0.0569129603978724,154,2
"37",16218,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_16218","blue4","darkcyan","#FA8072FF",-0.0572872731197132,0.0140478188392085,0.0365878595596874,-0.0269558185816564,166,2
"38",16219,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_16219","blue4","darkcyan","#FA8072FF",-0.0568245487268317,0.026591666546584,0.0346559952485763,-0.00271090014511603,233,1
"39",17001,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17001","blue4","darkcyan","#FA8072FF",-0.0643294177244719,0.0125718472665852,0.0546387533872946,-0.063662063916606,161,2
"40",17003,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17003","blue4","darkcyan","#FA8072FF",-0.0650762782605197,0.0123420967855805,0.0545749375702725,-0.0624811057778675,252,2
"41",17005,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17005","blue4","darkcyan","#FA8072FF",-0.0669315718847231,0.00498153054468733,0.0620803318477514,-0.0569721331727812,216,2
"42",17006,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17006","blue4","darkcyan","#FA8072FF",-0.0599527081658318,0.0163105042736843,0.0436232506764282,-0.0477869316097503,217,2
"43",17007,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17007","blue4","darkcyan","#FA8072FF",-0.0583645396316712,0.0255606755449287,0.0352519976809472,-0.00525729117804424,222,1
"44",17008,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17008","blue4","darkcyan","#FA8072FF",-0.0506461754744692,0.0409734974405303,0.0154234573758493,0.0513833390854267,234,3
"45",17010,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17010","blue4","darkcyan","#FA8072FF",-0.0669604298171653,-0.00256024017747361,0.0665540834621826,-0.0482400680096612,219,1
"46",17011,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17011","blue4","darkcyan","#FA8072FF",-0.0517527403972651,0.0337255185338998,0.0197644726883822,0.00144991976605695,254,4
"47",17013,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17013","blue4","darkcyan","#FA8072FF",-0.07046390757622,0.0074746000723643,0.0617061353425329,-0.0538279485161824,248,2
"48",17015,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17015","blue4","darkcyan","#FA8072FF",-0.0674408514675881,0.00740749151442251,0.0607123795419431,-0.0555406814741491,160,2
"49",17016,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17016","blue4","darkcyan","#FA8072FF",-0.0467711199263989,0.0591267498686933,0.00256754578706763,0.034572986822839,165,3
"50",17017,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17017","blue4","darkcyan","#FA8072FF",-0.0624193737611364,0.0167673505448259,0.0463719734843279,-0.0497898714296378,144,2
"51",17018,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17018","blue4","darkcyan","#FA8072FF",-0.0637949608242514,0.0073702361178245,0.0591847643479364,-0.0545002026983867,253,2
"52",17019,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17019","blue4","darkcyan","#FA8072FF",-0.064907049794691,0.00258531787234093,0.0567193114301702,-0.0283103340029586,175,1
"53",17020,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17020","blue4","darkcyan","#FA8072FF",-0.0706718599426369,0.00783927831764554,0.06150990264847,-0.0547553400766907,231,2
"54",17022,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17022","blue4","darkcyan","#FA8072FF",-0.0682862703110411,0.00775997583723022,0.0617932473379849,-0.0555847683997697,244,2
"55",17023,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17023","blue4","darkcyan","#FA8072FF",-0.0663708534614126,0.00893865894780208,0.0596479318828005,-0.0546097487308627,176,2
"56",17024,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17024","blue4","darkcyan","#FA8072FF",-0.0624147578646267,0.00903656522503776,0.0506547356137358,-0.0408484945261711,228,1
"57",17026,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17026","blue4","darkcyan","#FA8072FF",-0.0619291832311103,0.00386275487020559,0.0516935180184758,-0.0360028583757414,226,1
"58",17027,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17027","blue4","darkcyan","#FA8072FF",-0.0645765714752457,0.00908837663436195,0.0529865140148653,-0.0436316943299701,251,1
"59",17028,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17028","blue4","darkcyan","#FA8072FF",-0.0696274264283653,-0.00139806787102622,0.0657185555599782,-0.0471690715322093,235,1
"60",17029,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17029","blue4","darkcyan","#FA8072FF",-0.0621730113880577,0.0150344963638183,0.0449932715149166,-0.0446849863319904,247,2
"61",17031,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17031","blue4","darkcyan","#FA8072FF",-0.064889245951956,0.00645795325340238,0.0525562236551353,-0.0395903063724398,270,1
"62",17153,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17153","blue4","darkcyan","#FA8072FF",-0.0612092629681803,0.00777571447072477,0.049784766425032,-0.0375291056236075,148,1
"63",17154,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17154","blue4","darkcyan","#FA8072FF",-0.0667673304233269,0.00298354033838023,0.0596170832046836,-0.0537233069352249,159,2
"64",17155,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17155","blue4","darkcyan","#FA8072FF",-0.0556533508663549,0.0189964331386172,0.0322874483457963,0.0208038871761385,163,1
"65",17156,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17156","blue4","darkcyan","#FA8072FF",-0.0595181122936871,0.0131374002891473,0.0457107067340633,-0.0451224095381526,149,2
"66",17313,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17313","blue4","darkcyan","#FA8072FF",-0.061904233337838,0.00136659045020516,0.0520407118799907,-0.0342633518868016,173,1
"67",17314,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17314","blue4","darkcyan","#FA8072FF",-0.0549473959155858,0.0190944234445754,0.0321034625336374,0.0193329848680565,153,1
"68",17315,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17315","blue4","darkcyan","#FA8072FF",-0.0698503517948881,0.00618212783900457,0.0618767914785784,-0.0564134758971539,239,2
"69",17316,"Pop2","GoM.Mass.Red","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Red_17316","blue4","darkcyan","#FA8072FF",-0.0624150445154716,0.00557751401335633,0.0523151602524803,-0.0355038878434632,141,1
"70",16221,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16221","blue4","darkcyan","#CD9B1D80",-0.0627328725784487,0.0173524660035913,0.0458568219337963,-0.048598950022461,286,2
"71",16223,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16223","blue4","darkcyan","#CD9B1D80",-0.0670760956473218,0.00354445775291111,0.0620086225568039,-0.0567362607711292,167,2
"72",16227,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16227","blue4","darkcyan","#CD9B1D80",-0.0676479734646528,-0.00348787383101132,0.0656638050729483,-0.0449053582555718,224,1
"73",16228,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16228","blue4","darkcyan","#CD9B1D80",-0.0600146044585419,0.00605768578226748,0.0509230353972063,-0.0382369719735566,152,1
"74",16240,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16240","blue4","darkcyan","#CD9B1D80",-0.0701316600537543,-0.00532478681293041,0.0681796155887635,-0.0460596188519235,140,1
"75",16243,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16243","blue4","darkcyan","#CD9B1D80",-0.0662815068869032,0.00722874587378844,0.0606596651787044,-0.0547314491484263,169,2
"76",16245,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16245","blue4","darkcyan","#CD9B1D80",-0.0524604602293251,0.0354392387588274,0.0201150655041976,0.00214585338166265,150,4
"77",16248,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_16248","blue4","darkcyan","#CD9B1D80",-0.0690035120994024,-0.0010081517722277,0.0655584436316047,-0.0454877053689808,275,1
"78",17002,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17002","blue4","darkcyan","#CD9B1D80",-0.0683292071222337,-0.00594903826512665,0.0675377547381709,-0.0475803618005275,225,1
"79",17030,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17030","blue4","darkcyan","#CD9B1D80",-0.0675632955942361,0.00693379384384122,0.0606131591295543,-0.0546051834509008,229,2
"80",17033,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17033","blue4","darkcyan","#CD9B1D80",-0.0587529141227681,0.0183805628409459,0.0404790217045991,0.00352775216576544,207,1
"81",17287,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17287","blue4","darkcyan","#CD9B1D80",-0.0538611785387971,0.0297975578111378,0.0262458552864917,0.00909467829597856,242,4
"82",17288,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17288","blue4","darkcyan","#CD9B1D80",-0.0661688120318215,-0.00616758695619632,0.066206861501568,-0.0462395081350144,277,1
"83",17290,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17290","blue4","darkcyan","#CD9B1D80",-0.0690412833886466,0.00423209182628413,0.0622843958321205,-0.0579399421458299,208,2
"84",17292,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17292","blue4","darkcyan","#CD9B1D80",-0.0681658113328194,-0.00632830300093303,0.0673999330987583,-0.0444622183085594,184,1
"85",17304,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17304","blue4","darkcyan","#CD9B1D80",-0.0604223888547113,0.0208905795372518,0.0416477700401207,0.00297186309750929,273,1
"86",17325,"Pop3","GoM.Mass.Olive.Unknown","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Mass.Olive.Unknown_17325","blue4","darkcyan","#CD9B1D80",-0.053514621708944,0.0416403482856512,0.0199761203622554,0.000802450154997958,255,4
"87",17203,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17203","blue4","darkcyan","#006400BF",-0.0492678582301616,0.0617522598328492,0.0130287220249578,-0.0924077530579684,259,2
"88",17204,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17204","blue4","darkcyan","#006400BF",-0.0633927202236222,-0.00369339405434191,0.058271957596714,-0.0312069790688166,284,1
"89",17206,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17206","blue4","darkcyan","#006400BF",-0.0582862636328526,0.0158823824186882,0.0402977056396848,0.00562561757575763,292,1
"90",17210,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17210","blue4","darkcyan","#006400BF",-0.0712088450961756,-0.000322147286954125,0.0676105986032505,-0.0470579351211176,276,1
"91",17211,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17211","blue4","darkcyan","#006400BF",-0.0573504322116196,0.0280400820919179,0.0344823681826193,-0.00338012255298896,221,1
"92",17215,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17215","blue4","darkcyan","#006400BF",-0.0532532714399735,0.0370583536534768,0.0193982796706696,0.00208130050713232,293,4
"93",17216,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17216","blue4","darkcyan","#006400BF",-0.0660301832562285,0.00929267665611771,0.0579532048118864,-0.0522572203245758,289,2
"94",17218,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17218","blue4","darkcyan","#006400BF",-0.0546812660155499,0.0583887938288404,0.022042943663195,-0.111157225554789,214,2
"95",17219,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17219","blue4","darkcyan","#006400BF",-0.050306004872141,0.0363246302052373,0.0179450381589329,0.006366678531623,282,4
"96",17221,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17221","blue4","darkcyan","#006400BF",-0.0621532950103686,0.00361534172415197,0.05270875273241,-0.0374988659047934,183,1
"97",17224,"Pop4","GoM.Cashes.Olive","GoM","1-Nearshore","GoM_1-Nearshore_GoM.Cashes.Olive_17224","blue4","darkcyan","#006400BF",-0.0540104704171477,0.017089966019365,0.0306934493765833,0.020317446320673,186,1
